rank,ticker,name,region,issuer,category,theme,expenseRatio,aum,distribution,profile,asOf,dataSource
63,IEF,iShares 7-10 Year Treasury Bond,US,iShares,채권,미국 중기국채,0.15%,$30B+,월,bond_intermediate,2026-05-15 curated,curated_universe
64,SHY,iShares 1-3 Year Treasury Bond,US,iShares,채권,미국 단기국채,0.15%,$25B+,월,bond_short,2026-05-15 curated,curated_universe
65,BND,Vanguard Total Bond Market,US,Vanguard,채권,미국 종합채권,0.03%,$110B+,월,bond_core,2026-05-15 curated,curated_universe
66,AGG,iShares Core US Aggregate Bond,US,iShares,채권,미국 종합채권,0.03%,$100B+,월,bond_core,2026-05-15 curated,curated_universe
67,LQD,iShares iBoxx Investment Grade Corporate Bond,US,iShares,채권,미국 투자등급 회사채,0.14%,$30B+,월,credit_ig,2026-05-15 curated,curated_universe
68,HYG,iShares iBoxx High Yield Corporate Bond,US,iShares,채권,미국 하이일드,0.49%,$15B+,월,credit_hy,2026-05-15 curated,curated_universe
69,JNK,SPDR Bloomberg High Yield Bond,US,State Street,채권,미국 하이일드,0.40%,$8B+,월,credit_hy,2026-05-15 curated,curated_universe
70,TIP,iShares TIPS Bond,US,iShares,채권,미국 물가연동국채,0.19%,$20B+,월,tips,2026-05-15 curated,curated_universe
71,SGOV,iShares 0-3 Month Treasury Bond,US,iShares,채권,미국 초단기국채,0.09%,$20B+,월,cash,2026-05-15 curated,curated_universe
72,GLD,SPDR Gold Shares,US,State Street,원자재,금,0.40%,$60B+,없음,gold,2026-05-15 curated,curated_universe
73,IAU,iShares Gold Trust,US,iShares,원자재,금 저비용,0.25%,$30B+,없음,gold,2026-05-15 curated,curated_universe
74,SLV,iShares Silver Trust,US,iShares,원자재,은,0.50%,$10B+,없음,silver,2026-05-15 curated,curated_universe
75,USO,United States Oil Fund,US,USCF,원자재,WTI 원유,0.60%,$1B+,없음,oil,2026-05-15 curated,curated_universe
76,DBC,Invesco DB Commodity Index Tracking,US,Invesco,원자재,종합 원자재,0.85%,$2B+,연,commodity,2026-05-15 curated,curated_universe
77,069500,KODEX 200,KR,KODEX,대표지수,코스피200,0.15%대,국내 대형,분배,kospi200,2026-05-15 curated,curated_universe
78,102110,TIGER 200,KR,TIGER,대표지수,코스피200,0.05%대,국내 대형,분배,kospi200,2026-05-15 curated,curated_universe
79,148020,RISE 200,KR,RISE,대표지수,코스피200,0.05%대,국내 대형,분배,kospi200,2026-05-15 curated,curated_universe
80,278530,KODEX 200TR,KR,KODEX,대표지수,코스피200 TR,0.05%대,국내 대형,재투자,kospi200,2026-05-15 curated,curated_universe
81,226490,KODEX 코스피,KR,KODEX,대표지수,코스피,0.15%대,국내 중대형,분배,kospi200,2026-05-15 curated,curated_universe
82,229200,KODEX 코스닥150,KR,KODEX,대표지수,코스닥150,0.25%대,국내 중대형,분배,kosdaq150,2026-05-15 curated,curated_universe
83,233740,KODEX 코스닥150레버리지,KR,KODEX,전략,코스닥150 레버리지,0.64%대,국내 중대형,분배,leverage,2026-05-15 curated,curated_universe
84,252670,KODEX 200선물인버스2X,KR,KODEX,전략,코스피200 인버스,0.64%대,국내 대형,분배,inverse,2026-05-15 curated,curated_universe
85,133690,TIGER 미국나스닥100,KR,TIGER,해외지수,나스닥100,0.07%대,국내 대형,상품별 상이,nasdaq100_kr,2026-05-15 curated,curated_universe
86,379800,KODEX 미국S&P500TR,KR,KODEX,해외지수,S&P500 TR,0.05%대,국내 대형,재투자,sp500_kr,2026-05-15 curated,curated_universe
87,360750,TIGER 미국S&P500,KR,TIGER,해외지수,S&P500,0.07%대,국내 대형,분배,sp500_kr,2026-05-15 curated,curated_universe
88,379810,KODEX 미국나스닥100TR,KR,KODEX,해외지수,나스닥100 TR,0.05%대,국내 대형,재투자,nasdaq100_kr,2026-05-15 curated,curated_universe
89,314250,KODEX 미국FANG플러스(H),KR,KODEX,테마,미국 빅테크 집중,0.45%대,국내 중대형,분배,fang_kr,2026-05-15 curated,curated_universe
90,381180,TIGER 미국필라델피아반도체나스닥,KR,TIGER,섹터,미국 반도체,0.49%대,국내 대형,분배,semiconductor_us_kr,2026-05-15 curated,curated_universe
91,381170,TIGER 미국테크TOP10 INDXX,KR,TIGER,테마,미국 테크 TOP10,0.49%대,국내 중대형,분배,nasdaq100_kr,2026-05-15 curated,curated_universe
92,195930,TIGER 유로스탁스50(합성 H),KR,TIGER,해외지수,유럽 대형주,0.35%대,국내 중형,분배,europe,2026-05-15 curated,curated_universe
93,245340,TIGER 미국다우존스30,KR,TIGER,해외지수,다우존스30,0.35%대,국내 중형,분배,dow30,2026-05-15 curated,curated_universe
94,261240,KODEX 미국달러선물,KR,KODEX,전략,미국달러,0.25%대,국내 중형,분배,currency_usd,2026-05-15 curated,curated_universe
95,261250,KODEX 미국달러선물레버리지,KR,KODEX,전략,미국달러 레버리지,0.45%대,국내 중형,분배,currency_usd,2026-05-15 curated,curated_universe
96,132030,KODEX 골드선물(H),KR,KODEX,원자재,금 선물,0.68%대,국내 중형,분배,gold,2026-05-15 curated,curated_universe
97,261220,KODEX WTI원유선물(H),KR,KODEX,원자재,WTI 원유,0.35%대,국내 중형,분배,oil,2026-05-15 curated,curated_universe
98,114260,KODEX 국고채3년,KR,KODEX,채권,국고채 3년,0.15%대,국내 중형,분배,bond_kr,2026-05-15 curated,curated_universe
99,153130,KODEX 단기채권,KR,KODEX,채권,국내 단기채권,0.15%대,국내 중대형,분배,bond_kr,2026-05-15 curated,curated_universe
100,273130,KODEX 종합채권(AA-이상)액티브,KR,KODEX,채권,국내 종합채권,0.05%대,국내 중대형,분배,bond_kr,2026-05-15 curated,curated_universe
101,305720,KODEX 2차전지산업,KR,KODEX,테마,국내 2차전지,0.45%대,국내 중대형,분배,battery_kr,2026-05-15 curated,curated_universe
102,305540,TIGER 2차전지테마,KR,TIGER,테마,국내 2차전지,0.50%대,국내 중대형,분배,battery_kr,2026-05-15 curated,curated_universe
103,091160,KODEX 반도체,KR,KODEX,섹터,국내 반도체,0.45%대,국내 중대형,분배,semiconductor_kr,2026-05-15 curated,curated_universe
104,091170,KODEX 은행,KR,KODEX,섹터,국내 은행,0.45%대,국내 중형,분배,bank_kr,2026-05-15 curated,curated_universe
105,117700,KODEX 건설,KR,KODEX,섹터,국내 건설,0.45%대,국내 중형,분배,construction_kr,2026-05-15 curated,curated_universe
106,140710,KODEX 운송,KR,KODEX,섹터,국내 운송,0.45%대,국내 중형,분배,transport_kr,2026-05-15 curated,curated_universe
107,266360,KODEX 미디어&엔터테인먼트,KR,KODEX,테마,미디어 엔터,0.45%대,국내 중형,분배,media_kr,2026-05-15 curated,curated_universe
108,228800,TIGER 여행레저,KR,TIGER,테마,여행 레저,0.50%대,국내 중형,분배,travel_kr,2026-05-15 curated,curated_universe
109,364960,TIGER KRX BBIG K-뉴딜,KR,TIGER,테마,BBIG 성장,0.40%대,국내 중형,분배,bbig_kr,2026-05-15 curated,curated_universe
110,329200,TIGER 리츠부동산인프라,KR,TIGER,리츠,국내 리츠 인프라,0.29%대,국내 중형,분배,reit_kr,2026-05-15 curated,curated_universe
111,371460,TIGER 차이나전기차SOLACTIVE,KR,TIGER,테마,중국 전기차,0.49%대,국내 중대형,분배,china_ev,2026-05-15 curated,curated_universe
